SKU,Product,Location,Unit Price,Current stock,Current Stock Value (By purchase price),Current Stock Value (By sale price),Potential profit,Total unit sold,Total Unit Transfered,Total Unit Adjusted
1091,AUTOMATIC HAND DRYER,BILAL TRADERS LH,4480,4,12800,17920,5120,0,0,0
1092,BALL COCK (COMMODE),BILAL TRADERS LH,120,10,900,1200,300,12,0,0
1093,"BALL COCK 1"" SHAHID",BILAL TRADERS LH,460,59,22479,27140,4661,0,0,0
1094,"BALL COCK 1/2"" SHAHID",BILAL TRADERS LH,348.75,42,12726,14647.5,1921.5,18,0,0
1095,"BALL COCK 3/4"" SHAHID",BILAL TRADERS LH,386.25,24,8040,9270,1230,18,0,0
1096,BALL VALVE UNION 25 MM,BILAL TRADERS LH,820,10,6700,8200,1500,0,0,0
1097,BALL VALVE UNION 32 MM,BILAL TRADERS LH,820,10,6700,8200,1500,0,0,0
1098,BASIN MIXTURE NEELAM,BILAL TRADERS LH,1780,13,20800,23140,2340,2,0,0
1099,BASIN MIXTURE VIVA,BILAL TRADERS LH,1700,1,1590,1700,110,0,0,0
1100,BASIN MIXTURE MASTER,BILAL TRADERS LH,1320,33,41920,43560,1640,17,0,0
1101,BASIN MIXTURE S. ASIA,BILAL TRADERS LH,1080,18,16480,19440,2960,0,0,0
1102,BASIN MIXTURE P. ASIA,BILAL TRADERS LH,1500,11,11770,16500,4730,0,0,0
1104,BASIN MIXTURE FAUCET,BILAL TRADERS LH,2310,2,3700,4620,920,0,0,0
1105,BASIN MIXTURE PEAK (COLOR),BILAL TRADERS LH,500,175,87500,87500,0,37,0,0
1106,BASIN MIXTURE PARAGON (COLOR),BILAL TRADERS LH,1018.75,65,51610,66218.75,14608.75,16,0,0
1107,BASIN MIXTURE TEHZEEB (COLOR),BILAL TRADERS LH,575,144,72524,82800,10276,37,0,0
1108,BASIN MIXTURE PEAK (CP),BILAL TRADERS LH,750,1,640,750,110,6,0,0
1109,BASIN MIXTURE CHINA,BILAL TRADERS LH,1400,8,9500,11200,1700,0,0,0
1110,BATH ACCESSARY SET ICON (CP AAM),BILAL TRADERS LH,810,22,13200,17820,4620,0,0,0
1111,BATH ACCESSORIES SET MORNING (COLOR),BILAL TRADERS LH,2400,16,35200,38400,3200,0,0,0
1112,BATH ACCESSORIES SET VIGO (COLOR),BILAL TRADERS LH,1800,37,57350,66600,9250,1,0,0
1114,BATH ACCESSORIES SET MASTER (COLOR),BILAL TRADERS LH,550,4,2000,2200,200,0,0,0
1115,BATH ACCESSORIES SET TAPSUN (COLOR),BILAL TRADERS LH,360,119,44610,42840,-1770,133,0,0
1116,BATH ACCESSORIES SET (CP PROFESSIONAL),BILAL TRADERS LH,1920,0,0,0,0,3,0,0
1117,BATH ACCESSORIES SET ICON (CP BHARI),BILAL TRADERS LH,780,7,5250,5460,210,0,0,0
1118,BATH ACCESSORIES SET TAPSUN (CP BHARI),BILAL TRADERS LH,1380,16,20000,22080,2080,0,0,0
1119,BATH ACCESSORIES SET (CP KING),BILAL TRADERS LH,2160,2,4000,4320,320,0,0,0
1120,BATH ACCESSORIES SET TAPSUN (CP AAM),,720,0,,0,0,0,0,0
1121,BATH ACCESSORIES SET (CP VICTORIA),BILAL TRADERS LH,2250,14,27700,31500,3800,0,0,0
1122,BIB COCK NEELAM,BILAL TRADERS LH,684,136,76760,93024,16264,35,0,0
1123,BIB COCK VIVA,BILAL TRADERS LH,530,4,2108,2120,12,0,0,0
1124,BIB COCK MASTER,BILAL TRADERS LH,510,187,77790,95370,17580,166,0,0
1125,BIB COCK S. ASIA,BILAL TRADERS LH,415,360,104250,149400,45150,42,0,0
1126,BIB COCK ILMAS,BILAL TRADERS LH,850,12,7800,10200,2400,0,0,0
1127,BIB COCK PARAGON (ABS COLOR),BILAL TRADERS LH,190,246,50430,46740,-3690,158,0,0
1128,BIB COCK PEAK (COLOR),BILAL TRADERS LH,140,122,15860,17080,1220,260,0,0
1129,BIB COCK TEHZEEB (COLOR),BILAL TRADERS LH,160,822,108720,131520,22800,400,0,0
1130,BIB COCK PEAK (BRASS BUSH COLOR),BILAL TRADERS LH,150,103,14935,15450,515,60,0,0
1131,BIB COCK UROOJ (COLOR),BILAL TRADERS LH,135,1,105,135,30,0,0,0
1132,BIB COCK PEAK (CP),BILAL TRADERS LH,165,28,4200,4620,420,72,0,0
1133,BIB COCK PARAGON (KS COLOR),BILAL TRADERS LH,260,52,11440,13520,2080,0,0,0
1134,BIB COCK (PLASTIC SPANDLE COLOR),BILAL TRADERS LH,40,330,11550,13200,1650,48,0,0
1135,BIB COCK (PVC PAKISTANI COLOR),BILAL TRADERS LH,60,852,38340,51120,12780,216,0,0
1136,"BLACK TAPE 1.5""",BILAL TRADERS LH,75,162,11502,12150,648,0,0,0
1137,"BLACK TAPE 2""",BILAL TRADERS LH,90,42,3696,3780,84,0,0,0
1138,BOLT KIT BELLO,BILAL TRADERS LH,53,188,10984,9964,-1020,84,0,0
1139,BOLT KIT DELUX,BILAL TRADERS LH,36,103,3296,3708,412,44,0,0
1140,BOLT KIT CAPTAN (BRASS NUT BHARI),BILAL TRADERS LH,120,124,12400,14880,2480,62,0,0
1141,BOLT KIT DELUX (BRASS NUT AAM),BILAL TRADERS LH,100,64,5248,6400,1152,32,0,0
1142,BOLT KIT (CARD MS),BILAL TRADERS LH,58,40,1920,2320,400,0,0,0
1143,BOLT KIT (CARD SS),BILAL TRADERS LH,108,161,14490,17388,2898,0,0,0
1144,CATCHER (CHORUS),BILAL TRADERS LH,6,732,3660,4392,732,0,0,0
1145,CATCHER (INDUS),BILAL TRADERS LH,6,738,3690,4428,738,0,0,0
1146,CATCHER (MASTER),BILAL TRADERS LH,6,1217,6085,7302,1217,10,0,0
1147,"CHAL NIPPLE 4""x1/2""",,240,0,,0,0,0,0,0
1148,"CHAL NIPPLE 4""x3/4""",,300,0,,0,0,0,0,0
1149,"CHAL NIPPLE 5""x1/2""",,360,0,,0,0,0,0,0
1150,"CHAL NIPPLE 5""x3/4""",BILAL TRADERS LH,360,1,300,360,60,0,0,0
1151,"CHAL NIPPLE 6""x1/2""",BILAL TRADERS LH,350,9,2592,3150,558,0,0,0
